clave,descripcion,unidad, cantidad , importe , porcentaje 
MAACA90050,"BROCHA DE CERDA DE 5""",PZA, 2.0317 , $41.50 , $84.32 
MAACA90110,RODILLO DE FELPA,PZA, 3.6542 , $28.00 , $102.32 
MAACA90150,BASE PARA RODILLO DE FELPA,PZA, 0.1937 , $30.00 , $5.81 
MAACE01010,"VARILLA LISA No. 02 (1/4"") ALAMBRÓN",KG, 1.5000 , $18.00 , $27.00 
MAACE02010,"VARILLA CORRUGADA Fy=4200 kg/cm2 No. 03 ( 3/8"" ) Y 0.557 kg/ml",KG, 116.9745 , $19.00 ," $2,222.52 "
MAACE02020,"VARILLA CORRUGADA Fy=4200 kg/cm2 No. 04 (1/2"") Y 0.996 kg/ml",KG, 124.0920 , $19.00 ," $2,357.75 "
MAACE02030,"VARILLA CORRUGADA Fy=4200 kg/cm2 No. 05 (5/8"") Y 1.552kg/ml",KG, 49.1939 , $19.00 , $934.68 
MAACE03020,"VARILLA TEC-60 DE 3/16"" F'y=6000 Kg/cm2 Y 0.152 Kg/ml",KG, 11.4135 , $20.50 , $233.98 
MAACE03030,"VARILLA TEC-60 DEL No. 2 ( 1/4"" ) Fy=6000 kg/cm2 Y 0.249 kg/ml",KG, 2.5456 , $20.50 , $52.18 
MAACE03040,"VARILLA TEC-60 DE 5/16"" Fy=6000 kg/cm2 Y 0.388 kg/ml",KG, 251.3075 , $20.50 ," $5,151.80 "
MAACE10011,ARMADURA SOLDABLE ARMEX 12x12-4 Fy=5000 kg/cm2,ML, 167.3430 , $24.16 ," $4,043.01 "
MAACE10013,ARMADURA SOLDABLE ARMEX 12x20-4 Fy=5000 kg/cm2,ML, 85.1345 , $24.16 ," $2,056.85 "
MAACE10030,ARMADURA SOLDABLE ARMEX 15x20-4 Fy=5000 kg/cm2,ML, 64.6480 , $24.16 ," $1,561.90 "
MAACE10040,ARMADURA SOLDABLE ARMEX 15x30-4 Fy=5000 kg/cm2,ML, 53.3830 , $32.00 ," $1,708.26 "
MAACE11010,MALLA ELECTROSOLDADA 6x6 4/4 Fy=5000 kg/cm2,M2, 60.5139 , $48.00 ," $2,904.67 "
MAACE11030,MALLA ELECTROSOLDADA 6x6-8/8 Fy=5000 kg/cm2,M2, 112.0996 , $25.00 ," $2,802.49 "
MAACE20010,"CLAVO STANDARD CON CABEZA DE 2 ½"" A 4""",KG, 28.1221 , $24.00 , $674.93 
MAACE21010,ALAMBRE RECOCIDO CAL.18,KG, 74.2817 , $24.00 ," $1,782.76 "
MAADI02010,THINNER,LTO, 0.0558 , $31.50 , $1.76 
MAAGL01010,CEMENTO GRIS TIPO I,TON, 9.7121 ," $3,150.00 "," $30,593.15 "
MAAGL02010,CEMENTO BLANCO,TON, 0.0838 ," $6,250.00 ", $523.88 
MAAGL03010,CEMENTO PEGAZULEJO,TON, 0.8637 ," $3,800.00 "," $3,281.87 "
MAAGL03090,BOQUILLA MARCA NIASA COLOR ARENA BULTO DE 10 Kg,BTO, 7.3660 , $110.00 , $810.26 
MAAGL05010,MORTERO,TON, 1.7428 ," $2,700.00 "," $4,705.53 "
MAAGL10010,CAL HIDRATADA,TON, 0.9579 ," $2,400.00 "," $2,298.84 "
MAAGL20010,YESO AMARRADO,TON, 2.2217 ," $1,700.00 "," $3,776.84 "
MAAGL90010,AGUA PARA CONSTRUCCION,M3, 19.8802 , $100.00 ," $1,988.02 "
MAAGR01020,ARENA DE MINA Y/O DE RIO,M3, 18.9999 , $383.33 ," $7,283.22 "
MAAGR02020,"GRAVA TRITURADA DE 3/4""",M3, 5.7720 , $566.66 ," $3,270.78 "
MACOM01020,DIESEL CENTRIFUGADO,LTO, 20.4549 , $20.50 , $419.33 
MACOM10010,ACEITE QUEMADO ( DE USO ),LTO, 15.8940 , $2.00 , $31.79 
MACON02030,"CONCRETO PREMEZCLADO F'c=200 kg/cm2 REV.14 Y AGREGADO GRUESO DE 3/4"", INCLUYE BOMBEO.",M3, 18.6560 ," $1,950.00 "," $36,379.20 "
MAELE01002020,"POLIDUCTO NARANJA ""POLIFLEX"" DE 1/2"" (13mm)",ML, 250.0000 , $5.10 ," $1,275.00 "
MAELE01002030,"POLIDUCTO ELECTRICO TIPO ""POLIFLEX"" DE 19mm",m2, 50.0000 , $6.20 , $310.00 
MAELE02001020,"CHALUPA DE LAMINA GALVANIZADA DE 1/2"" ( 13mm ).",PZA, 39.0000 , $3.81 , $148.59 
MAELE02002520,BOTE INTEGRAL GALVANIZADO DE 8 Cm DE ALTO,PZA, 10.0000 , $20.00 , $200.00 
MAELE10001030,CABLE DE COBRE CALIBRE 14 THW MARCA CONDUMEX O SIMILAR,ML, 250.0000 , $4.50 ," $1,125.00 "
MAELE10001040,CABLE DE COBRE CALIBRE 12 THW MARCA CONDUMEX O SIMILAR,ML, 500.0000 , $6.50 ," $3,250.00 "
MAELE10001060,CABLE DE COBRE CALIBRE 8 THW MARCA CONDUMEX O SIMILAR,ML, 40.0000 , $14.52 , $580.80 
MAELE10002030,CABLE DE COBRE CALIBRE 14 DESNUDO MARCA CONDUMEX O SIMILAR,ML, 300.0000 , $2.80 , $840.00 
MAELE11001010,APAGADOR SENCILLO MARCA MODUS BTICINO,PZA, 14.0000 , $37.75 , $528.50 
MAELE11001015,APAGADOR ESCALERA MARCA MODUS BTICINO,PZA, 2.0000 , $52.54 , $105.08 
MAELE11001020,CONTACTO SENCILLO C/ TIERRA MARCA MODUS BTICINO,PZA, 2.0000 , $47.80 , $95.60 
MAELE11001021,CONTACTO DUPLEX CON PLACA MARCA BTICINO,PZA, 16.0000 , $64.25 ," $1,028.00 "
MAELE11001025,CONTACTO PARA EXTERIOR CON TAPA,PZA, 1.0000 , $136.08 , $136.08 
MAELE11001030,BOTON TIMBRE MARCA MODUS BTICINO,PZA, 1.0000 , $30.00 , $30.00 
MAELE11001040,ZUMBADOR ECO. MARCA MODUS BTICINO,PZA, 1.0000 , $57.27 , $57.27 
MAELE11001050,PLACA DE 1 UNIDAD MARCA MODUS BTICINO,PZA, 7.0000 , $43.57 , $304.99 
MAELE11001055,PLACA DE 2 UNIDADES MARCA MODUS BTICINO,PZA, 3.0000 , $43.57 , $130.71 
MAELE11001056,PLACA DE 3 UNIDADES MARCA MODUS BTICINO,PZA, 3.0000 , $43.57 , $130.71 
MAELE11001065,PLACA PILOTO O DE TV,PZA, 6.0000 , $44.74 , $268.44 
MAELE12002010,CAMPANA T200 BLANCA DE 8 Cm DE ALTO,PZA, 10.0000 , $40.00 , $400.00 
MAELE12002060,"SOQUET DE PORCELANA DE 3/4""",PZA, 5.0000 , $13.00 , $65.00 
MAELE200101,CENTRO DE CARGA QO-4,PZA, 1.0000 , $260.00 , $260.00 
MAELE20015020,PASTILLA TERMOMAGNETICA DE 15 AMP. MARCA BTICINO,PZA, 3.0000 , $87.44 , $262.32 
MAELE20015040,PASTILLA TERMOMAGNETICA DE 30 AMP. MARCA BTICINO,PZA, 1.0000 , $87.44 , $87.44 
MAELE49001010,CINTA DE AISLAR DE TELA MARCA POLIKENT,PZA, 2.0000 , $15.80 , $31.60 
MAFIJ01030,"PIJA No. 12x38mm (1 1/2"")",PZA, 12.0000 , $0.51 , $6.12 
MAFIJ02010,"PIJA DE 8x25mm (1"")",PZA, 8.0000 , $0.15 , $1.20 
MAFIJ02020,"PIJA DE 8x38mm (1 1/2"")",PZA, 52.0000 , $0.21 , $10.92 
MAFIJ02030,"PIJA DE 8x50mm (2"")",PZA, 4.0000 , $0.21 , $0.84 
MAFIJ10010,"TAQUETE DE PLÁSTICO DE ¼""x38mm (1 1/2"")",PZA, 12.0000 , $0.15 , $1.80 
MAFIJ10030,"TAQUETE DE PLASTICO DE 3/8""",PZA, 20.0000 , $0.15 , $3.00 
MAGAS01001010,"TUBO DE cu FLEXIBLE DE 3/8"" PARA GAS",ML, 1.0000 , $65.00 , $65.00 
MAGAS01001020,"TUBO DE Cu TIPO ""L"" PARA GAS DE 13mm",ML, 3.0000 , $115.06 , $345.18 
MAGAS10005010,NIPLE TERMINAL 13 A 10mm,PZA, 1.0000 , $14.00 , $14.00 
MAGAS12001010,LLAVE SOLDAFLEX DE 13x10mm (SOLDABLE) PARA RED DE GAS,PZA, 2.0000 , $42.56 , $85.12 
MAHER03010,"PERFIL TUBULAR DE 1½""x3""x6.00ml. CALIBRE 20",PZA, 1.0489 , $250.00 , $262.23 
MAHER03020,"PERFIL TUBULAR DE 1""x2""x6.00ml. CALIBRE 20",PZA, 0.5468 , $200.00 , $109.36 
MAHID0001010,LIJA ESMERIL EN ROLLO DE 38mmx45.72m.,ML, 1.0000 , $20.00 , $20.00 
MAHID01002020,"TUBO DE COBRE TIPO "" M "" DE 19mm",ML, 1.2000 , $76.00 , $91.20 
MAHID01003020,CODO DE Cu DE 90x13mm,PZA, 2.0000 , $4.71 , $9.42 
MAHID01003030,CODO DE Cu DE 90x19mm,PZA, 2.0000 , $12.09 , $24.18 
MAHID01005020,TEE DE Cu DE 13mm,PZA, 1.0000 , $7.19 , $7.19 
MAHID01007030,CONECTOR DE COBRE CRE DE 19mm,PZA, 4.0000 , $17.00 , $68.00 
MAHID01010020,CODO DE Cu CRI DE 13mm,PZA, 1.0000 , $10.00 , $10.00 
MAHID01020010,"REDUCCIÓN BUSHING DE Cu DE 1/2"" A 3/8""",PZA, 1.0000 , $36.52 , $36.52 
MAHID01022030,TUERCA UNIÓN DE Cu DE 19mm,PZA, 2.0000 , $77.29 , $154.58 
MAHID02001020,COPLE DE CPVC LISO DE 13mm,PZA, 15.0000 , $1.07 , $16.05 
MAHID02001030,COPLE DE CPVC LISO DE 19mm,PZA, 12.0000 , $2.06 , $24.72 
MAHID02002020,TUBO DE CPVC DE 13mm,ML, 42.0000 , $11.40 , $478.80 
MAHID02002030,TUBO DE CPVC DE 19mm,ML, 53.0000 , $21.20 ," $1,123.60 "
MAHID02002040,TUBO DE CPVC DE 25mm,mL, 6.0000 , $29.50 , $177.00 
MAHID02003020,CODO DE CPVC DE 90x13mm,PZA, 45.0000 , $1.32 , $59.40 
MAHID02003030,CODO DE CPVC DE 90x19mm,PZA, 9.0000 , $2.25 , $20.25 
MAHID02003040,CODO DE CPVC DE 90x25mm,PZA, 4.0000 , $6.00 , $24.00 
MAHID02004020,CODO DE CPVC DE 45x13mm,PZA, 6.0000 , $2.02 , $12.12 
MAHID02004030,CODO DE CPVC DE 45x19mm,PZA, 4.0000 , $2.70 , $10.80 
MAHID02005020,TEE DE CPVC DE 13mm,PZA, 4.0000 , $1.75 , $7.00 
MAHID02005030,TEE DE CPVC DE 19mm,PZA, 16.0000 , $3.31 , $52.96 
MAHID02005040,TEE DE CPVC DE 25mm,PZA, 1.0000 , $10.38 , $10.38 
MAHID02007030,CONECTOR CRE DE CPVC DE 19mm,PZA, 2.0000 , $3.50 , $7.00 
MAHID02007040,CONECTOR CRE DE CPVC DE 25mm,PZA, 2.0000 , $3.33 , $6.66 
MAHID02008020,CONECTOR CRI DE CPVC DE 13mm,PZA, 4.0000 , $5.90 , $23.60 
MAHID02008030,CONECTOR CRI DE CPVC DE 19mm,PZA, 2.0000 , $9.90 , $19.80 
MAHID02009020,TAPON CAPA DE CPVC DE 13mm,PZA, 15.0000 , $2.10 , $31.50 
MAHID02009030,TAPON CAPA DE CPVC DE 19mm,PZA, 6.0000 , $2.10 , $12.60 
MAHID02009040,TAPON CAPA DE CPVC DE 25mm,pza, 2.0000 , $5.20 , $10.40 
MAHID02010020,CODO PIPA DE CPVC DE 13mm,PZA, 1.0000 , $6.19 , $6.19 
MAHID02011020,CONECTOR DE CPVC CRE DE 13mm CON INSERTO DE BRONCE,PZA, 5.0000 , $22.00 , $110.00 
MAHID02020020,"REDUCCIÓN DE CPVC DE 3/4"" A 1/2""",PZA, 10.0000 , $1.52 , $15.20 
MAHID02020040,"REDUCCIÓN DE CPVC DE 1"" A 3/4""",PZA, 4.0000 , $4.96 , $19.84 
MAHID02022030,"TUERCA UNIÓN DE CPVC DE 3/4""",PZA, 2.0000 , $39.00 , $78.00 
MAHID02090010,PEGAMENTO PARA CPVC BOTE DE 475ml,BTE, 1.7500 , $106.00 , $185.50 
MAHID04002020,"TUBO DE FIERRO GALVANIZADO LISO DE 13mm ( 1/2"" )",ML, 2.0000 , $12.00 , $24.00 
MAHID04025010,"NIPLE GALVANIZADO DE 10cmx3/8""",PZA, 1.0000 , $8.00 , $8.00 
MAHID05002040,"TUBO DE PVC HIDRAÚLICO DE 1""",ML, 2.0000 , $26.80 , $53.60 
MAHID05002060,"TUBO DE PVC HIDRAÚLICO DE 38mm (1 1/4"")",ML, 12.0000 , $42.60 , $511.20 
MAHID05003060,"CODO DE PVC HIDRAÚLICO DE 90x38mm (1 1/4"")",PZA, 5.0000 , $12.90 , $64.50 
MAHID05007040,"CONECTOR CRE DE PVC HIDRAÚLICO DE 1""",PZA, 2.0000 , $30.00 , $60.00 
MAHID05007050,"CONECTOR CRE DE PVC HIDRAÚLICO DE 1 1/4""",PZA, 5.0000 , $32.00 , $160.00 
MAHID05008050,"CONECTOR CRI DE PVC HIDRAÚLICO DE 1 1/4""",PZA, 2.0000 , $7.77 , $15.54 
MAHID05020050,"REDUCCIÓN DE PVC HIDRAÚLICO DE 1 1/4"" A 1""",PZA, 2.0000 , $4.88 , $9.76 
MAHID05022040,"TUERCA UNIÓN DE PVC HIDRAÚLICO DE 1""",PZA, 2.0000 , $43.00 , $86.00 
MAHID10002030,"VALVULA ESFERA DE 3/4"" ROSCABLE ",PZA, 2.0000 , $51.44 , $102.88 
MAHID11002020,ABRAZADERA TIPO OMEGA DE 13mm,PZA, 6.0000 , $1.72 , $10.32 
MAHID12001030,LLAVE NARIZ DE BRONCE SIN PULIR,PZA, 4.0000 , $75.01 , $300.04 
MAHID12002020,LLAVE DE EMPOTRAR ROSCABLE DE 13mm MARCA URREA,JGO, 1.0000 , $232.00 , $232.00 
MAHID13001020,LLAVE DE SECCIONAMIENTO DE 13mm,PZA, 8.0000 , $63.72 , $509.76 
MAHID19001010,"VALVULA FLOTADOR DE BRONCE DE 1/2""",PZA, 2.0000 , $86.00 , $172.00 
